atomicNumber,symbol,atomicMass,tns,tnp,tnd,tnf,ns,np,nd,nf,electronicConfiguration,electronegativity,atomicRadius_e,atomicRadius_c,ionRadius,ionicState,ionizationEnergy,electronAffinity,noxidationStates,bondingType,density,Covalent
1, H ,1.00794,1,0,0,0,1,0,0,0,1s1 ,2.2,25,53,53,0,1312,-73,2,diatomic,0.0000899,32
2, He ,4.002602,2,0,0,0,2,0,0,0,1s2 ,0,120,31,31,0,2372,0,0,atomic,0.0001785,46
3, Li ,6.941,3,0,0,0,1,0,0,0,[He] 2s1 ,0.98,145,167,76,1,520,-60,1,metallic,0.535,133
4, Be ,9.012182,4,0,0,0,2,0,0,0,[He] 2s2 ,1.57,105,112,45,2,900,0,1,metallic,1.848,102
5, B ,10.811,4,1,0,0,2,1,0,0,[He] 2s2 2p1 ,2.04,85,87,27,3,801,-27,3,covalent network,2.46,85
6, C ,12.0107,4,2,0,0,2,2,0,0,[He] 2s2 2p2 ,2.55,70,67,16,4,1087,-154,8,covalent network,2.26,75
7, N ,14.0067,4,3,0,0,2,3,0,0,[He] 2s2 2p3 ,3.04,65,56,146,-3,1402,-7,8,diatomic,0.001251,71
8, O ,15.9994,4,4,0,0,2,4,0,0,[He] 2s2 2p4 ,3.44,60,48,140,-2,1314,-141,4,diatomic,0.001429,63
9, F ,18.9984032,4,5,0,0,2,5,0,0,[He] 2s2 2p5 ,3.98,50,42,133,-1,1681,-328,1,atomic,0.001696,64
10, Ne ,20.1797,4,6,0,0,2,6,0,0,[He] 2s2 2p6 ,0,160,38,38,0,2081,0,0,atomic,0.0009,67
11, Na ,22.98976928,5,6,0,0,1,0,0,0,[Ne] 3s1 ,0.93,180,190,102,1,496,-53,2,metallic,0.968,155
12, Mg ,24.305,6,6,0,0,2,0,0,0,[Ne] 3s2 ,1.31,150,145,72,2,738,0,2,metallic,1.738,139
13, Al ,26.9815386,6,7,0,0,2,1,0,0,[Ne] 3s2 3p1 ,1.61,125,118,53.5,3,578,-43,2,metallic,2.7,126
14, Si ,28.0855,6,8,0,0,2,2,0,0,[Ne] 3s2 3p2 ,1.9,110,111,40,4,787,-134,8,metallic,2.33,116
15, P ,30.973762,6,9,0,0,2,3,0,0,[Ne] 3s2 3p3 ,2.19,100,98,44,3,1012,-72,8,covalent network,1.823,111
16, S ,32.065,6,10,0,0,2,4,0,0,[Ne] 3s2 3p4 ,2.58,100,88,184,-2,1000,-200,8,covalent network,1.96,103
17, Cl ,35.453,6,11,0,0,2,5,0,0,[Ne] 3s2 3p5 ,3.16,100,79,181,-1,1251,-349,8,covalent network,0.003214,99
18, Ar ,39.948,6,12,0,0,2,6,0,0,[Ne] 3s2 3p6 ,0,71,71,71,0,1521,0,0,atomic,0.001784,96
19, K ,39.0983,7,12,0,0,1,0,0,0,[Ar] 4s1 ,0.82,220,243,138,1,419,-48,1,metallic,0.856,196
